;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.3.2024. 18:00:32
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;main.c, 228 :: 		br=strstr(rx_buffer, "381");  //Trazi broj telefona
0x1D4A	0x4896    LDR	R0, [PC, #600]
0x1D4C	0x4601    MOV	R1, R0
0x1D4E	0x4890    LDR	R0, [PC, #576]
0x1D50	0xF7FFFC1E  BL	_strstr+0
0x1D54	0x4994    LDR	R1, [PC, #592]
0x1D56	0x6008    STR	R0, [R1, #0]
;main.c, 229 :: 		for(i=0; i<12; i++){
0x1D58	0x2100    MOVS	R1, #0
0x1D5A	0x4894    LDR	R0, [PC, #592]
0x1D5C	0x7001    STRB	R1, [R0, #0]
L_main75:
0x1D5E	0x4893    LDR	R0, [PC, #588]
0x1D60	0x7800    LDRB	R0, [R0, #0]
0x1D62	0x280C    CMP	R0, #12
0x1D64	0xD210    BCS	L_main76
;main.c, 230 :: 		phoneNumber[i]=*br; //Broj sa kojeg je poslata poruka smjesta u PhoneNumber.
0x1D66	0x4B91    LDR	R3, [PC, #580]
0x1D68	0x7819    LDRB	R1, [R3, #0]
0x1D6A	0x4891    LDR	R0, [PC, #580]
0x1D6C	0x1842    ADDS	R2, R0, R1
0x1D6E	0x498E    LDR	R1, [PC, #568]
0x1D70	0x6808    LDR	R0, [R1, #0]
0x1D72	0x7800    LDRB	R0, [R0, #0]
0x1D74	0x7010    STRB	R0, [R2, #0]
;main.c, 231 :: 		br++;
0x1D76	0x4608    MOV	R0, R1
0x1D78	0x6800    LDR	R0, [R0, #0]
0x1D7A	0x1C40    ADDS	R0, R0, #1
0x1D7C	0x6008    STR	R0, [R1, #0]
;main.c, 229 :: 		for(i=0; i<12; i++){
0x1D7E	0x4618    MOV	R0, R3
0x1D80	0x7800    LDRB	R0, [R0, #0]
0x1D82	0x1C40    ADDS	R0, R0, #1
0x1D84	0x7018    STRB	R0, [R3, #0]
;main.c, 232 :: 		}
0x1D86	0xE7EA    B	L_main75
L_main76:
;main.c, 233 :: 		if (provjeriBrojUBazi(phoneNumber)) {
0x1D88	0x4889    LDR	R0, [PC, #548]
0x1D8A	0xF7FFFB59  BL	_provjeriBrojUBazi+0
0x1D8E	0xB1B8    CBZ	R0, L_main78
;main.c, 234 :: 		oledClear();
0x1D90	0xF7FFFC5C  BL	_oledClear+0
;main.c, 235 :: 		oledGotoYX(0,0) ;
0x1D94	0x2100    MOVS	R1, #0
0x1D96	0x2000    MOVS	R0, #0
0x1D98	0xF7FFF92E  BL	_oledGotoYX+0
;main.c, 236 :: 		oledPrint("Broj u bazi.");
0x1D9C	0x4885    LDR	R0, [PC, #532]
0x1D9E	0xF7FFFACB  BL	_oledPrint+0
;main.c, 237 :: 		Delay_ms(1000);
0x1DA2	0xF64517FE  MOVW	R7, #23038
0x1DA6	0xF2C02762  MOVT	R7, #610
0x1DAA	0xBF00    NOP
0x1DAC	0xBF00    NOP
L_main79:
0x1DAE	0x1E7F    SUBS	R7, R7, #1
0x1DB0	0xD1FD    BNE	L_main79
0x1DB2	0xBF00    NOP
0x1DB4	0xBF00    NOP
0x1DB6	0xBF00    NOP
;main.c, 238 :: 		stanje = 3;
0x1DB8	0x2103    MOVS	R1, #3
0x1DBA	0x487F    LDR	R0, [PC, #508]
0x1DBC	0x7001    STRB	R1, [R0, #0]
;main.c, 239 :: 		break;
0x1DBE	0xE1FC    B	L_main30
;main.c, 240 :: 		}
L_main78:
;main.c, 242 :: 		oledClear();
0x1DC0	0xF7FFFC44  BL	_oledClear+0
;main.c, 243 :: 		oledGotoYX(0,0);
0x1DC4	0x2100    MOVS	R1, #0
0x1DC6	0x2000    MOVS	R0, #0
0x1DC8	0xF7FFF916  BL	_oledGotoYX+0
;main.c, 244 :: 		oledPrint("Broj nije u");
0x1DCC	0x487B    LDR	R0, [PC, #492]
0x1DCE	0xF7FFFAB3  BL	_oledPrint+0
;main.c, 245 :: 		oledGotoYX(1,0);
0x1DD2	0x2100    MOVS	R1, #0
0x1DD4	0x2001    MOVS	R0, #1
0x1DD6	0xF7FFF90F  BL	_oledGotoYX+0
;main.c, 246 :: 		oledPrint("bazi");
0x1DDA	0x4879    LDR	R0, [PC, #484]
0x1DDC	0xF7FFFAAC  BL	_oledPrint+0
;main.c, 247 :: 		Delay_ms(1000);
0x1DE0	0xF64517FE  MOVW	R7, #23038
0x1DE4	0xF2C02762  MOVT	R7, #610
0x1DE8	0xBF00    NOP
0x1DEA	0xBF00    NOP
L_main82:
0x1DEC	0x1E7F    SUBS	R7, R7, #1
0x1DEE	0xD1FD    BNE	L_main82
0x1DF0	0xBF00    NOP
0x1DF2	0xBF00    NOP
0x1DF4	0xBF00    NOP
;main.c, 248 :: 		if(dodajBrojUBazu(phoneNumber)) {
0x1DF6	0x486E    LDR	R0, [PC, #440]
0x1DF8	0xF7FFFB4A  BL	_dodajBrojUBazu+0
0x1DFC	0xB100    CBZ	R0, L_main84
;main.c, 249 :: 		}
0x1DFE	0xE01E    B	L_main85
L_main84:
;main.c, 251 :: 		oledClear();
0x1E00	0xF7FFFC24  BL	_oledClear+0
;main.c, 252 :: 		oledGotoYX(0,0);
0x1E04	0x2100    MOVS	R1, #0
0x1E06	0x2000    MOVS	R0, #0
0x1E08	0xF7FFF8F6  BL	_oledGotoYX+0
;main.c, 253 :: 		oledPrint("Nema prostora");
0x1E0C	0x486D    LDR	R0, [PC, #436]
0x1E0E	0xF7FFFA93  BL	_oledPrint+0
;main.c, 254 :: 		oledGotoYX(1,0) ;
0x1E12	0x2100    MOVS	R1, #0
0x1E14	0x2001    MOVS	R0, #1
0x1E16	0xF7FFF8EF  BL	_oledGotoYX+0
;main.c, 255 :: 		oledPrint("u bazi.");
0x1E1A	0x486B    LDR	R0, [PC, #428]
0x1E1C	0xF7FFFA8C  BL	_oledPrint+0
;main.c, 256 :: 		Delay_ms(1000);
0x1E20	0xF64517FE  MOVW	R7, #23038
0x1E24	0xF2C02762  MOVT	R7, #610
0x1E28	0xBF00    NOP
0x1E2A	0xBF00    NOP
L_main86:
0x1E2C	0x1E7F    SUBS	R7, R7, #1
0x1E2E	0xD1FD    BNE	L_main86
0x1E30	0xBF00    NOP
0x1E32	0xBF00    NOP
0x1E34	0xBF00    NOP
;main.c, 257 :: 		stanje = 3;
0x1E36	0x2103    MOVS	R1, #3
0x1E38	0x485F    LDR	R0, [PC, #380]
0x1E3A	0x7001    STRB	R1, [R0, #0]
;main.c, 258 :: 		break;
0x1E3C	0xE1BD    B	L_main30
;main.c, 259 :: 		}
L_main85:
;main.c, 262 :: 		clear_rx_buffer();
0x1E3E	0xF7FFFB5D  BL	_clear_rx_buffer+0
;main.c, 263 :: 		oledClear();
0x1E42	0xF7FFFC03  BL	_oledClear+0
;main.c, 264 :: 		oledGotoYX(0,0);
0x1E46	0x2100    MOVS	R1, #0
0x1E48	0x2000    MOVS	R0, #0
0x1E4A	0xF7FFF8D5  BL	_oledGotoYX+0
;main.c, 265 :: 		oledPrint("Broj ");
0x1E4E	0x485F    LDR	R0, [PC, #380]
0x1E50	0xF7FFFA72  BL	_oledPrint+0
;main.c, 266 :: 		oledGotoYX(1,0);
0x1E54	0x2100    MOVS	R1, #0
0x1E56	0x2001    MOVS	R0, #1
0x1E58	0xF7FFF8CE  BL	_oledGotoYX+0
;main.c, 267 :: 		oledPrint(phoneNumber);
0x1E5C	0x4854    LDR	R0, [PC, #336]
0x1E5E	0xF7FFFA6B  BL	_oledPrint+0
;main.c, 268 :: 		Delay_ms(1000);
0x1E62	0xF64517FE  MOVW	R7, #23038
0x1E66	0xF2C02762  MOVT	R7, #610
0x1E6A	0xBF00    NOP
0x1E6C	0xBF00    NOP
L_main88:
0x1E6E	0x1E7F    SUBS	R7, R7, #1
0x1E70	0xD1FD    BNE	L_main88
0x1E72	0xBF00    NOP
0x1E74	0xBF00    NOP
0x1E76	0xBF00    NOP
;main.c, 269 :: 		stanje=4;
0x1E78	0x2104    MOVS	R1, #4
0x1E7A	0x484F    LDR	R0, [PC, #316]
0x1E7C	0x7001    STRB	R1, [R0, #0]
;main.c, 270 :: 		oledClear();
0x1E7E	0xF7FFFBE5  BL	_oledClear+0
;main.c, 271 :: 		break;
0x1E82	0xE19A    B	L_main30
;main.c, 272 :: 		}
L_main74:
;main.c, 273 :: 		else if((strstr(rx_buffer,"-PARKING"))){
0x1E84	0x4852    LDR	R0, [PC, #328]
0x1E86	0x4601    MOV	R1, R0
0x1E88	0x4841    LDR	R0, [PC, #260]
0x1E8A	0xF7FFFB81  BL	_strstr+0
0x1E8E	0x2800    CMP	R0, #0
0x1E90	0xF0008059  BEQ	L_main91
;main.c, 278 :: 		s=strstr(rx_buffer, "381");  //Trazi broj telefona
0x1E94	0x484F    LDR	R0, [PC, #316]
0x1E96	0x4601    MOV	R1, R0
0x1E98	0x483D    LDR	R0, [PC, #244]
0x1E9A	0xF7FFFB79  BL	_strstr+0
0x1E9E	0x494E    LDR	R1, [PC, #312]
0x1EA0	0x6008    STR	R0, [R1, #0]
;main.c, 279 :: 		for(i=0; i<12; i++){
0x1EA2	0x2100    MOVS	R1, #0
0x1EA4	0x4841    LDR	R0, [PC, #260]
0x1EA6	0x7001    STRB	R1, [R0, #0]
L_main92:
0x1EA8	0x4840    LDR	R0, [PC, #256]
0x1EAA	0x7800    LDRB	R0, [R0, #0]
0x1EAC	0x280C    CMP	R0, #12
0x1EAE	0xD210    BCS	L_main93
;main.c, 280 :: 		broj[i]=*s;
0x1EB0	0x4B3E    LDR	R3, [PC, #248]
0x1EB2	0x7819    LDRB	R1, [R3, #0]
0x1EB4	0x4849    LDR	R0, [PC, #292]
0x1EB6	0x1842    ADDS	R2, R0, R1
0x1EB8	0x4947    LDR	R1, [PC, #284]
0x1EBA	0x6808    LDR	R0, [R1, #0]
0x1EBC	0x7800    LDRB	R0, [R0, #0]
0x1EBE	0x7010    STRB	R0, [R2, #0]
;main.c, 281 :: 		s++;
0x1EC0	0x4608    MOV	R0, R1
0x1EC2	0x6800    LDR	R0, [R0, #0]
0x1EC4	0x1C40    ADDS	R0, R0, #1
0x1EC6	0x6008    STR	R0, [R1, #0]
;main.c, 279 :: 		for(i=0; i<12; i++){
0x1EC8	0x4618    MOV	R0, R3
0x1ECA	0x7800    LDRB	R0, [R0, #0]
0x1ECC	0x1C40    ADDS	R0, R0, #1
0x1ECE	0x7018    STRB	R0, [R3, #0]
;main.c, 282 :: 		}
0x1ED0	0xE7EA    B	L_main92
L_main93:
;main.c, 283 :: 		if (provjeriBrojUBazi(broj)) {
0x1ED2	0x4842    LDR	R0, [PC, #264]
0x1ED4	0xF7FFFAB4  BL	_provjeriBrojUBazi+0
0x1ED8	0x2800    CMP	R0, #0
0x1EDA	0xD031    BEQ	L_main95
;main.c, 288 :: 		GPIOB_PCOR |= (1<<i+8);
0x1EDC	0x4833    LDR	R0, [PC, #204]
0x1EDE	0x7800    LDRB	R0, [R0, #0]
0x1EE0	0xF2000108  ADDW	R1, R0, #8
0x1EE4	0xB209    SXTH	R1, R1
0x1EE6	0x2001    MOVS	R0, #1
0x1EE8	0xB200    SXTH	R0, R0
0x1EEA	0xFA00F101  LSL	R1, R0, R1
0x1EEE	0xB209    SXTH	R1, R1
0x1EF0	0x483B    LDR	R0, [PC, #236]
0x1EF2	0x6800    LDR	R0, [R0, #0]
0x1EF4	0xEA400101  ORR	R1, R0, R1, LSL #0
0x1EF8	0x4839    LDR	R0, [PC, #228]
0x1EFA	0x6001    STR	R1, [R0, #0]
;main.c, 289 :: 		obrisiBrojIzBaze(broj);
0x1EFC	0x4837    LDR	R0, [PC, #220]
0x1EFE	0xF7FFFB15  BL	_obrisiBrojIzBaze+0
;main.c, 290 :: 		oledClear();
0x1F02	0xF7FFFBA3  BL	_oledClear+0
;main.c, 291 :: 		oledGotoYX(0,0)  ;
0x1F06	0x2100    MOVS	R1, #0
0x1F08	0x2000    MOVS	R0, #0
0x1F0A	0xF7FFF875  BL	_oledGotoYX+0
;main.c, 292 :: 		oledPrint("Broj obrisan");
0x1F0E	0x4835    LDR	R0, [PC, #212]
0x1F10	0xF7FFFA12  BL	_oledPrint+0
;main.c, 293 :: 		oledGotoYX(1,0)  ;
0x1F14	0x2100    MOVS	R1, #0
0x1F16	0x2001    MOVS	R0, #1
0x1F18	0xF7FFF86E  BL	_oledGotoYX+0
;main.c, 294 :: 		oledPrint("iz baze");
0x1F1C	0x4832    LDR	R0, [PC, #200]
0x1F1E	0xF7FFFA0B  BL	_oledPrint+0
;main.c, 296 :: 		Delay_ms(1000);
0x1F22	0xF64517FE  MOVW	R7, #23038
0x1F26	0xF2C02762  MOVT	R7, #610
0x1F2A	0xBF00    NOP
0x1F2C	0xBF00    NOP
L_main96:
0x1F2E	0x1E7F    SUBS	R7, R7, #1
0x1F30	0xD1FD    BNE	L_main96
0x1F32	0xBF00    NOP
0x1F34	0xBF00    NOP
0x1F36	0xBF00    NOP
;main.c, 297 :: 		stanje = 3;
0x1F38	0x2103    MOVS	R1, #3
0x1F3A	0x481F    LDR	R0, [PC, #124]
0x1F3C	0x7001    STRB	R1, [R0, #0]
;main.c, 298 :: 		break;
0x1F3E	0xE13C    B	L_main30
;main.c, 299 :: 		}
L_main95:
;main.c, 304 :: 		stanje = 3;
0x1F40	0x2103    MOVS	R1, #3
0x1F42	0x481D    LDR	R0, [PC, #116]
0x1F44	0x7001    STRB	R1, [R0, #0]
;main.c, 306 :: 		}
L_main91:
;main.c, 310 :: 		case 4:
L_main99:
;main.c, 311 :: 		clear_rx_buffer();
0x1F46	0xF7FFFAD9  BL	_clear_rx_buffer+0
;main.c, 312 :: 		while(!(br=strstr(rx_buffer, "381")))
L_main100:
0x1F4A	0x4828    LDR	R0, [PC, #160]
0x1F4C	0x4601    MOV	R1, R0
0x1F4E	0x4810    LDR	R0, [PC, #64]
0x1F50	0xF7FFFB1E  BL	_strstr+0
0x1F54	0x4914    LDR	R1, [PC, #80]
0x1F56	0x6008    STR	R0, [R1, #0]
0x1F58	0xB9A0    CBNZ	R0, L_main101
;main.c, 314 :: 		oledClear();
0x1F5A	0xF7FFFB77  BL	_oledClear+0
;main.c, 315 :: 		oledGotoYX(0, 0);
0x1F5E	0x2100    MOVS	R1, #0
0x1F60	0x2000    MOVS	R0, #0
0x1F62	0xF7FFF849  BL	_oledGotoYX+0
;main.c, 316 :: 		oledPrint("Pozovite");
0x1F66	0x4822    LDR	R0, [PC, #136]
0x1F68	0xF7FFF9E6  BL	_oledPrint+0
;main.c, 317 :: 		Delay_ms(1000);
0x1F6C	0xF64517FE  MOVW	R7, #23038
0x1F70	0xF2C02762  MOVT	R7, #610
0x1F74	0xBF00    NOP
0x1F76	0xBF00    NOP
L_main102:
0x1F78	0x1E7F    SUBS	R7, R7, #1
0x1F7A	0xD1FD    BNE	L_main102
0x1F7C	0xBF00    NOP
0x1F7E	0xBF00    NOP
0x1F80	0xBF00    NOP
;main.c, 318 :: 		}
0x1F82	0xE7E2    B	L_main100
L_main101:
;main.c, 320 :: 		if(stringUART == STIGAO)
0x1F84	0x481B    LDR	R0, [PC, #108]
0x1F86	0x7800    LDRB	R0, [R0, #0]
0x1F88	0x2801    CMP	R0, #1
0x1F8A	0xF04080F6  BNE	L_main104
0x1F8E	0xE033    B	#102
0x1F90	0x01201FFF  	_rx_buffer+0
0x1F94	0x004C1FFF  	?lstr22_main+0
0x1F98	0x2DBE0000  	?lstr_23_main+0
0x1F9C	0x00551FFF  	?lstr24_main+0
0x1FA0	0x00621FFF  	?lstr25_main+0
0x1FA4	0x006B1FFF  	?lstr26_main+0
0x1FA8	0x02301FFF  	_br+0
0x1FAC	0x00011FFF  	_i+0
0x1FB0	0x02341FFF  	_phoneNumber+0
0x1FB4	0x006F1FFF  	?lstr27_main+0
0x1FB8	0x00051FFF  	_stanje+0
0x1FBC	0x007C1FFF  	?lstr28_main+0
0x1FC0	0x00881FFF  	?lstr29_main+0
0x1FC4	0x008D1FFF  	?lstr30_main+0
0x1FC8	0x009B1FFF  	?lstr31_main+0
0x1FCC	0x00A31FFF  	?lstr32_main+0
0x1FD0	0x00A91FFF  	?lstr33_main+0
0x1FD4	0x00B21FFF  	?lstr34_main+0
0x1FD8	0x02441FFF  	_s+0
0x1FDC	0x02481FFF  	_broj+0
0x1FE0	0xF048400F  	GPIOB_PCOR+0
0x1FE4	0x00B61FFF  	?lstr35_main+0
0x1FE8	0x00C31FFF  	?lstr36_main+0
0x1FEC	0x00CB1FFF  	?lstr37_main+0
0x1FF0	0x00CF1FFF  	?lstr38_main+0
0x1FF4	0x00061FFF  	_stringUART+0
;main.c, 322 :: 		oledClear();
0x1FF8	0xF7FFFB28  BL	_oledClear+0
;main.c, 323 :: 		oledGotoYX(0,0);
0x1FFC	0x2100    MOVS	R1, #0
0x1FFE	0x2000    MOVS	R0, #0
0x2000	0xF7FEFFFA  BL	_oledGotoYX+0
;main.c, 324 :: 		oledPrint("Zvanje u toku");
0x2004	0x486E    LDR	R0, [PC, #440]
0x2006	0xF7FFF997  BL	_oledPrint+0
;main.c, 325 :: 		Delay_ms(1000);
0x200A	0xF64517FE  MOVW	R7, #23038
0x200E	0xF2C02762  MOVT	R7, #610
0x2012	0xBF00    NOP
0x2014	0xBF00    NOP
L_main105:
0x2016	0x1E7F    SUBS	R7, R7, #1
0x2018	0xD1FD    BNE	L_main105
0x201A	0xBF00    NOP
0x201C	0xBF00    NOP
0x201E	0xBF00    NOP
;main.c, 328 :: 		for(x=0; x<12; x++)
0x2020	0x2100    MOVS	R1, #0
0x2022	0xB209    SXTH	R1, R1
0x2024	0x4867    LDR	R0, [PC, #412]
0x2026	0x8001    STRH	R1, [R0, #0]
L_main107:
0x2028	0x4866    LDR	R0, [PC, #408]
0x202A	0xF9B00000  LDRSH	R0, [R0, #0]
0x202E	0x280C    CMP	R0, #12
0x2030	0xDA1F    BGE	L_main108
;main.c, 330 :: 		if((*br) != ('\r'))
0x2032	0x4865    LDR	R0, [PC, #404]
0x2034	0x6800    LDR	R0, [R0, #0]
0x2036	0x7800    LDRB	R0, [R0, #0]
0x2038	0x280D    CMP	R0, #13
0x203A	0xD009    BEQ	L_main110
;main.c, 331 :: 		mob[x]=*br;
0x203C	0x4861    LDR	R0, [PC, #388]
0x203E	0xF9B01000  LDRSH	R1, [R0, #0]
0x2042	0x4862    LDR	R0, [PC, #392]
0x2044	0x1841    ADDS	R1, R0, R1
0x2046	0x4860    LDR	R0, [PC, #384]
0x2048	0x6800    LDR	R0, [R0, #0]
0x204A	0x7800    LDRB	R0, [R0, #0]
0x204C	0x7008    STRB	R0, [R1, #0]
0x204E	0xE006    B	L_main111
L_main110:
;main.c, 332 :: 		else mob[x]=0;
0x2050	0x485C    LDR	R0, [PC, #368]
0x2052	0xF9B01000  LDRSH	R1, [R0, #0]
0x2056	0x485D    LDR	R0, [PC, #372]
0x2058	0x1841    ADDS	R1, R0, R1
0x205A	0x2000    MOVS	R0, #0
0x205C	0x7008    STRB	R0, [R1, #0]
L_main111:
;main.c, 333 :: 		br++;
0x205E	0x495A    LDR	R1, [PC, #360]
0x2060	0x6808    LDR	R0, [R1, #0]
0x2062	0x1C40    ADDS	R0, R0, #1
0x2064	0x6008    STR	R0, [R1, #0]
;main.c, 328 :: 		for(x=0; x<12; x++)
0x2066	0x4957    LDR	R1, [PC, #348]
0x2068	0xF9B10000  LDRSH	R0, [R1, #0]
0x206C	0x1C40    ADDS	R0, R0, #1
0x206E	0x8008    STRH	R0, [R1, #0]
;main.c, 334 :: 		}
0x2070	0xE7DA    B	L_main107
L_main108:
;main.c, 338 :: 		Delay_ms(1000);
0x2072	0xF64517FE  MOVW	R7, #23038
0x2076	0xF2C02762  MOVT	R7, #610
0x207A	0xBF00    NOP
0x207C	0xBF00    NOP
L_main112:
0x207E	0x1E7F    SUBS	R7, R7, #1
0x2080	0xD1FD    BNE	L_main112
0x2082	0xBF00    NOP
0x2084	0xBF00    NOP
0x2086	0xBF00    NOP
;main.c, 339 :: 		for ( i = 0; i < PARKING_MJESTA; i++) {
0x2088	0x2100    MOVS	R1, #0
0x208A	0x4851    LDR	R0, [PC, #324]
0x208C	0x7001    STRB	R1, [R0, #0]
L_main114:
0x208E	0x4850    LDR	R0, [PC, #320]
0x2090	0x7800    LDRB	R0, [R0, #0]
0x2092	0x2801    CMP	R0, #1
0x2094	0xD22B    BCS	L_main115
;main.c, 340 :: 		if(!strcmp(mob, baza[i]))//provera da li se broj koji poziva nalazi u bazi
0x2096	0x484E    LDR	R0, [PC, #312]
0x2098	0x7801    LDRB	R1, [R0, #0]
0x209A	0x200D    MOVS	R0, #13
0x209C	0x4341    MULS	R1, R0, R1
0x209E	0x484D    LDR	R0, [PC, #308]
0x20A0	0x1840    ADDS	R0, R0, R1
0x20A2	0x4601    MOV	R1, R0
0x20A4	0x4849    LDR	R0, [PC, #292]
0x20A6	0xF7FEFFDF  BL	_strcmp+0
0x20AA	0xB9D8    CBNZ	R0, L_main117
;main.c, 342 :: 		oledClear();
0x20AC	0xF7FFFACE  BL	_oledClear+0
;main.c, 343 :: 		oledGotoYX(0, 0);
0x20B0	0x2100    MOVS	R1, #0
0x20B2	0x2000    MOVS	R0, #0
0x20B4	0xF7FEFFA0  BL	_oledGotoYX+0
;main.c, 344 :: 		oledPrint("Parkiranje");
0x20B8	0x4847    LDR	R0, [PC, #284]
0x20BA	0xF7FFF93D  BL	_oledPrint+0
;main.c, 345 :: 		Delay_ms(4000);
0x20BE	0xF24677FE  MOVW	R7, #26622
0x20C2	0xF6C01789  MOVT	R7, #2441
0x20C6	0xBF00    NOP
0x20C8	0xBF00    NOP
L_main118:
0x20CA	0x1E7F    SUBS	R7, R7, #1
0x20CC	0xD1FD    BNE	L_main118
0x20CE	0xBF00    NOP
0x20D0	0xBF00    NOP
0x20D2	0xBF00    NOP
;main.c, 346 :: 		index = i ;
0x20D4	0x483E    LDR	R0, [PC, #248]
0x20D6	0x7801    LDRB	R1, [R0, #0]
0x20D8	0x4840    LDR	R0, [PC, #256]
0x20DA	0x8001    STRH	R1, [R0, #0]
;main.c, 347 :: 		stanje = 3;
0x20DC	0x2103    MOVS	R1, #3
0x20DE	0x4840    LDR	R0, [PC, #256]
0x20E0	0x7001    STRB	R1, [R0, #0]
;main.c, 348 :: 		break;
0x20E2	0xE004    B	L_main115
;main.c, 349 :: 		}
L_main117:
;main.c, 339 :: 		for ( i = 0; i < PARKING_MJESTA; i++) {
0x20E4	0x493A    LDR	R1, [PC, #232]
0x20E6	0x7808    LDRB	R0, [R1, #0]
0x20E8	0x1C40    ADDS	R0, R0, #1
0x20EA	0x7008    STRB	R0, [R1, #0]
;main.c, 350 :: 		}
0x20EC	0xE7CF    B	L_main114
L_main115:
;main.c, 351 :: 		if (index != -1) {
0x20EE	0x483B    LDR	R0, [PC, #236]
0x20F0	0xF9B00000  LDRSH	R0, [R0, #0]
0x20F4	0xF1B03FFF  CMP	R0, #-1
0x20F8	0xD03F    BEQ	L_main120
;main.c, 353 :: 		int slobodnaLedDioda = pronadjiSlobodnuLed();
0x20FA	0xF7FFF97B  BL	_pronadjiSlobodnuLed+0
;main.c, 354 :: 		if (slobodnaLedDioda != -1) {
0x20FE	0xF1B03FFF  CMP	R0, #-1
0x2102	0xD027    BEQ	L_main121
;main.c, 356 :: 		GPIOB_PSOR |= (1 << i+8);
0x2104	0x4832    LDR	R0, [PC, #200]
0x2106	0x7800    LDRB	R0, [R0, #0]
0x2108	0xF2000108  ADDW	R1, R0, #8
0x210C	0xB209    SXTH	R1, R1
0x210E	0x2001    MOVS	R0, #1
0x2110	0xB200    SXTH	R0, R0
0x2112	0xFA00F101  LSL	R1, R0, R1
0x2116	0xB209    SXTH	R1, R1
0x2118	0x4832    LDR	R0, [PC, #200]
0x211A	0x6800    LDR	R0, [R0, #0]
0x211C	0xEA400101  ORR	R1, R0, R1, LSL #0
0x2120	0x4830    LDR	R0, [PC, #192]
0x2122	0x6001    STR	R1, [R0, #0]
;main.c, 358 :: 		oledClear();
0x2124	0xF7FFFA92  BL	_oledClear+0
;main.c, 359 :: 		oledGotoYX(0, 0);
0x2128	0x2100    MOVS	R1, #0
0x212A	0x2000    MOVS	R0, #0
0x212C	0xF7FEFF64  BL	_oledGotoYX+0
;main.c, 360 :: 		oledPrint("Parkirano");
0x2130	0x482D    LDR	R0, [PC, #180]
0x2132	0xF7FFF901  BL	_oledPrint+0
;main.c, 361 :: 		Delay_ms(4000);
0x2136	0xF24677FE  MOVW	R7, #26622
0x213A	0xF6C01789  MOVT	R7, #2441
0x213E	0xBF00    NOP
0x2140	0xBF00    NOP
L_main122:
0x2142	0x1E7F    SUBS	R7, R7, #1
0x2144	0xD1FD    BNE	L_main122
0x2146	0xBF00    NOP
0x2148	0xBF00    NOP
0x214A	0xBF00    NOP
;main.c, 363 :: 		stanje = 3;
0x214C	0x2103    MOVS	R1, #3
0x214E	0x4824    LDR	R0, [PC, #144]
0x2150	0x7001    STRB	R1, [R0, #0]
;main.c, 364 :: 		}
0x2152	0xE012    B	L_main124
L_main121:
;main.c, 366 :: 		oledClear();
0x2154	0xF7FFFA7A  BL	_oledClear+0
;main.c, 367 :: 		oledGotoYX(0, 0);
0x2158	0x2100    MOVS	R1, #0
0x215A	0x2000    MOVS	R0, #0
0x215C	0xF7FEFF4C  BL	_oledGotoYX+0
;main.c, 368 :: 		oledPrint("Nema slobodnih");
0x2160	0x4822    LDR	R0, [PC, #136]
0x2162	0xF7FFF8E9  BL	_oledPrint+0
;main.c, 369 :: 		oledGotoYX(1, 0);
0x2166	0x2100    MOVS	R1, #0
0x2168	0x2001    MOVS	R0, #1
0x216A	0xF7FEFF45  BL	_oledGotoYX+0
;main.c, 370 :: 		oledPrint("mjesta");
0x216E	0x4820    LDR	R0, [PC, #128]
0x2170	0xF7FFF8E2  BL	_oledPrint+0
;main.c, 371 :: 		stanje = 3;
0x2174	0x2103    MOVS	R1, #3
0x2176	0x481A    LDR	R0, [PC, #104]
0x2178	0x7001    STRB	R1, [R0, #0]
;main.c, 372 :: 		}
L_main124:
;main.c, 373 :: 		}
L_main120:
;main.c, 374 :: 		}memset(phoneNumber, 0, sizeof(phoneNumber));
L_main104:
0x217A	0x220D    MOVS	R2, #13
0x217C	0xB212    SXTH	R2, R2
0x217E	0x2100    MOVS	R1, #0
0x2180	0x481C    LDR	R0, [PC, #112]
0x2182	0xF7FFF927  BL	_memset+0
;main.c, 375 :: 		break;
0x2186	0xE018    B	L_main30
;main.c, 377 :: 		}
L_main29:
0x2188	0x4815    LDR	R0, [PC, #84]
0x218A	0x7800    LDRB	R0, [R0, #0]
0x218C	0x2800    CMP	R0, #0
0x218E	0xF43FAC3F  BEQ	L_main31
0x2192	0x4813    LDR	R0, [PC, #76]
0x2194	0x7800    LDRB	R0, [R0, #0]
0x2196	0x2801    CMP	R0, #1
0x2198	0xF43FAC77  BEQ	L_main38
0x219C	0x4810    LDR	R0, [PC, #64]
0x219E	0x7800    LDRB	R0, [R0, #0]
0x21A0	0x2802    CMP	R0, #2
0x21A2	0xF43FACB1  BEQ	L_main45
0x21A6	0x480E    LDR	R0, [PC, #56]
0x21A8	0x7800    LDRB	R0, [R0, #0]
0x21AA	0x2803    CMP	R0, #3
0x21AC	0xF43FAD18  BEQ	L_main59
0x21B0	0x480B    LDR	R0, [PC, #44]
0x21B2	0x7800    LDRB	R0, [R0, #0]
0x21B4	0x2804    CMP	R0, #4
0x21B6	0xF43FAEC6  BEQ	L_main99
L_main30:
;main.c, 378 :: 		}
0x21BA	0xF7FFBC27  B	L_main27
;main.c, 379 :: 		}
L_end_main:
L__main_end_loop:
0x21BE	0xE7FE    B	L__main_end_loop
