;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Apr-24 12:44:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x53E8	0x4B3A    LDR	R3, [PC, #232]
0x53EA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 815 :: 		
0x53EC	0x4C48    LDR	R4, [PC, #288]
0x53EE	0x4B3B    LDR	R3, [PC, #236]
0x53F0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 816 :: 		
0x53F2	0x4C48    LDR	R4, [PC, #288]
0x53F4	0x4B3B    LDR	R3, [PC, #236]
0x53F6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 817 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced106:
L___Lib_I2C_012_I2Cx_Init_Advanced105:
L___Lib_I2C_012_I2Cx_Init_Advanced103:
;__Lib_I2C_012.c, 819 :: 		
0x53F8	0x9101    STR	R1, [SP, #4]
; module end address is: 8 (R2)
0x53FA	0x9002    STR	R0, [SP, #8]
0x53FC	0x4610    MOV	R0, R2
0x53FE	0xF7FEFC2D  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_I2C_012.c, 821 :: 		
0x5402	0xAB06    ADD	R3, SP, #24
0x5404	0x4618    MOV	R0, R3
0x5406	0xF7FEFC4F  BL	_SIM_GetClocksFrequency+0
0x540A	0x9802    LDR	R0, [SP, #8]
0x540C	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_012.c, 822 :: 		
; bestError start address is: 36 (R9)
0x540E	0xF04F39FF  MOV	R9, #-1
;__Lib_I2C_012.c, 823 :: 		
; bestMult start address is: 28 (R7)
0x5412	0x2700    MOVS	R7, #0
;__Lib_I2C_012.c, 824 :: 		
; bestIcr start address is: 32 (R8)
0x5414	0xF2400800  MOVW	R8, #0
;__Lib_I2C_012.c, 826 :: 		
; mult start address is: 8 (R2)
0x5418	0x2200    MOVS	R2, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_Init_Advanced107:
; mult start address is: 8 (R2)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
; bestError start address is: 36 (R9)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x541A	0x2A02    CMP	R2, #2
0x541C	0xD836    BHI	L___Lib_I2C_012_I2Cx_Init_Advanced138
0x541E	0xF1B90F00  CMP	R9, #0
0x5422	0xD033    BEQ	L___Lib_I2C_012_I2Cx_Init_Advanced137
L___Lib_I2C_012_I2Cx_Init_Advanced136:
;__Lib_I2C_012.c, 828 :: 		
0x5424	0xF04F0301  MOV	R3, #1
0x5428	0xFA03F502  LSL	R5, R3, R2
; multiplier start address is: 20 (R5)
;__Lib_I2C_012.c, 830 :: 		
; i start address is: 24 (R6)
0x542C	0x2600    MOVS	R6, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; i end address is: 24 (R6)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_Init_Advanced112:
; i start address is: 24 (R6)
; multiplier start address is: 20 (R5)
; multiplier end address is: 20 (R5)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; bestError start address is: 36 (R9)
; bestMult start address is: 28 (R7)
; bestIcr start address is: 32 (R8)
; mult start address is: 8 (R2)
0x542E	0x2E32    CMP	R6, #50
0x5430	0xD228    BCS	L___Lib_I2C_012_I2Cx_Init_Advanced140
; multiplier end address is: 20 (R5)
;__Lib_I2C_012.c, 832 :: 		
; multiplier start address is: 20 (R5)
0x5432	0x00F4    LSLS	R4, R6, #3
0x5434	0x4B38    LDR	R3, [PC, #224]
0x5436	0x191B    ADDS	R3, R3, R4
0x5438	0x1D1B    ADDS	R3, R3, #4
0x543A	0x681B    LDR	R3, [R3, #0]
0x543C	0xFB05F403  MUL	R4, R5, R3
0x5440	0x9B07    LDR	R3, [SP, #28]
0x5442	0xFBB3F3F4  UDIV	R3, R3, R4
0x5446	0x9304    STR	R3, [SP, #16]
;__Lib_I2C_012.c, 833 :: 		
0x5448	0x4299    CMP	R1, R3
0x544A	0xD903    BLS	L___Lib_I2C_012_I2Cx_Init_Advanced115
0x544C	0x9B04    LDR	R3, [SP, #16]
0x544E	0x1ACB    SUB	R3, R1, R3
0x5450	0x9303    STR	R3, [SP, #12]
0x5452	0xE002    B	L___Lib_I2C_012_I2Cx_Init_Advanced116
L___Lib_I2C_012_I2Cx_Init_Advanced115:
0x5454	0x9B04    LDR	R3, [SP, #16]
0x5456	0x1A5B    SUB	R3, R3, R1
0x5458	0x9303    STR	R3, [SP, #12]
L___Lib_I2C_012_I2Cx_Init_Advanced116:
0x545A	0x9B03    LDR	R3, [SP, #12]
0x545C	0x9305    STR	R3, [SP, #20]
;__Lib_I2C_012.c, 835 :: 		
0x545E	0x9B03    LDR	R3, [SP, #12]
0x5460	0x454B    CMP	R3, R9
0x5462	0xD20B    BCS	L___Lib_I2C_012_I2Cx_Init_Advanced139
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
;__Lib_I2C_012.c, 837 :: 		
0x5464	0x4617    MOV	R7, R2
;__Lib_I2C_012.c, 838 :: 		
0x5466	0x00F4    LSLS	R4, R6, #3
0x5468	0x4B2B    LDR	R3, [PC, #172]
0x546A	0x191B    ADDS	R3, R3, R4
0x546C	0xF8D38000  LDR	R8, [R3, #0]
; bestIcr start address is: 32 (R8)
;__Lib_I2C_012.c, 839 :: 		
; bestError start address is: 16 (R4)
0x5470	0x9C05    LDR	R4, [SP, #20]
;__Lib_I2C_012.c, 841 :: 		
0x5472	0x9B05    LDR	R3, [SP, #20]
0x5474	0x2B00    CMP	R3, #0
0x5476	0xD100    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced118
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
0x5478	0xE005    B	L___Lib_I2C_012_I2Cx_Init_Advanced113
L___Lib_I2C_012_I2Cx_Init_Advanced118:
;__Lib_I2C_012.c, 842 :: 		
; i start address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; multiplier start address is: 20 (R5)
0x547A	0xE000    B	L___Lib_I2C_012_I2Cx_Init_Advanced117
L___Lib_I2C_012_I2Cx_Init_Advanced139:
;__Lib_I2C_012.c, 835 :: 		
0x547C	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 842 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced117:
;__Lib_I2C_012.c, 830 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x547E	0x1C76    ADDS	R6, R6, #1
;__Lib_I2C_012.c, 843 :: 		
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
0x5480	0x46A1    MOV	R9, R4
0x5482	0xE7D4    B	L___Lib_I2C_012_I2Cx_Init_Advanced112
L___Lib_I2C_012_I2Cx_Init_Advanced140:
;__Lib_I2C_012.c, 830 :: 		
0x5484	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 843 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced113:
;__Lib_I2C_012.c, 826 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x5486	0x1C52    ADDS	R2, R2, #1
;__Lib_I2C_012.c, 844 :: 		
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 16 (R4)
; mult end address is: 8 (R2)
0x5488	0x46A1    MOV	R9, R4
0x548A	0xE7C6    B	L___Lib_I2C_012_I2Cx_Init_Advanced107
;__Lib_I2C_012.c, 826 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced138:
L___Lib_I2C_012_I2Cx_Init_Advanced137:
;__Lib_I2C_012.c, 845 :: 		
0x548C	0x1C44    ADDS	R4, R0, #1
0x548E	0x01BB    LSLS	R3, R7, #6
; bestMult end address is: 28 (R7)
0x5490	0xEA430308  ORR	R3, R3, R8, LSL #0
; bestIcr end address is: 32 (R8)
0x5494	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_012.c, 847 :: 		
0x5496	0x1C85    ADDS	R5, R0, #2
0x5498	0x2401    MOVS	R4, #1
0x549A	0x782B    LDRB	R3, [R5, #0]
0x549C	0xF36413C7  BFI	R3, R4, #7, #1
0x54A0	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 848 :: 		
0x54A2	0x1C85    ADDS	R5, R0, #2
0x54A4	0x2401    MOVS	R4, #1
0x54A6	0x782B    LDRB	R3, [R5, #0]
0x54A8	0xF3641386  BFI	R3, R4, #6, #1
0x54AC	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 850 :: 		
0x54AE	0x1D85    ADDS	R5, R0, #6
; I2C_BASE end address is: 0 (R0)
0x54B0	0x2401    MOVS	R4, #1
0x54B2	0x782B    LDRB	R3, [R5, #0]
0x54B4	0xF3641345  BFI	R3, R4, #5, #1
0x54B8	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 851 :: 		
L_end_I2Cx_Init_Advanced:
0x54BA	0xF8DDE000  LDR	LR, [SP, #0]
0x54BE	0xB00A    ADD	SP, SP, #40
0x54C0	0x4770    BX	LR
0x54C2	0xBF00    NOP
0x54C4	0x60004006  	I2C0_A1+0
0x54C8	0x00F01FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x54CC	0x06984290  	SIM_SCGC4+0
0x54D0	0x0EA10000  	_I2C0_Start+0
0x54D4	0x07EC1FFF  	_I2C_Start_Ptr+0
0x54D8	0x0CF90000  	_I2C0_Read+0
0x54DC	0x07F41FFF  	_I2C_Read_Ptr+0
0x54E0	0x0ED10000  	_I2C0_Write+0
0x54E4	0x07F01FFF  	_I2C_Write_Ptr+0
0x54E8	0x70004006  	I2C1_A1+0
0x54EC	0x00F41FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x54F0	0x069C4290  	SIM_SCGC4+0
0x54F4	0x0EF50000  	_I2C1_Start+0
0x54F8	0x106D0000  	_I2C1_Read+0
0x54FC	0x0D410000  	_I2C1_Write+0
0x5500	0x6000400E  	I2C2_A1+0
0x5504	0x00F81FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x5508	0x05184290  	SIM_SCGC1+0
0x550C	0x0F0D0000  	_I2C2_Start+0
0x5510	0x13210000  	_I2C2_Read+0
0x5514	0x0D1D0000  	_I2C2_Write+0
0x5518	0xD9BC0000  	_divTable+0
; end of __Lib_I2C_012_I2Cx_Init_Advanced
_SIM_GetClocksFrequency:
;__Lib_System.c, 981 :: 		
; SIM_Clocks start address is: 0 (R0)
0x3CA8	0xB081    SUB	SP, SP, #4
0x3CAA	0xF8CDE000  STR	LR, [SP, #0]
0x3CAE	0x4604    MOV	R4, R0
; SIM_Clocks end address is: 0 (R0)
; SIM_Clocks start address is: 16 (R4)
;__Lib_System.c, 988 :: 		
0x3CB0	0xF7FDF938  BL	_Get_Fosc_kHz+0
0x3CB4	0xF24031E8  MOVW	R1, #1000
0x3CB8	0xFB00F301  MUL	R3, R0, R1
;__Lib_System.c, 990 :: 		
0x3CBC	0x4919    LDR	R1, [PC, #100]
0x3CBE	0x6809    LDR	R1, [R1, #0]
0x3CC0	0x0F0A    LSRS	R2, R1, #28
;__Lib_System.c, 991 :: 		
0x3CC2	0x4918    LDR	R1, [PC, #96]
0x3CC4	0x6809    LDR	R1, [R1, #0]
0x3CC6	0xF0016170  AND	R1, R1, #251658240
0x3CCA	0x0E09    LSRS	R1, R1, #24
; clockDiv2 start address is: 0 (R0)
0x3CCC	0xB2C8    UXTB	R0, R1
;__Lib_System.c, 992 :: 		
0x3CCE	0x4915    LDR	R1, [PC, #84]
0x3CD0	0x6809    LDR	R1, [R1, #0]
0x3CD2	0xF4010170  AND	R1, R1, #15728640
0x3CD6	0x0D09    LSRS	R1, R1, #20
; clockDiv3 start address is: 20 (R5)
0x3CD8	0xB2CD    UXTB	R5, R1
;__Lib_System.c, 993 :: 		
0x3CDA	0x4912    LDR	R1, [PC, #72]
0x3CDC	0x6809    LDR	R1, [R1, #0]
0x3CDE	0xF4012170  AND	R1, R1, #983040
0x3CE2	0x0C09    LSRS	R1, R1, #16
; clockDiv4 start address is: 24 (R6)
0x3CE4	0xB2CE    UXTB	R6, R1
;__Lib_System.c, 995 :: 		
0x3CE6	0xB2D1    UXTB	R1, R2
0x3CE8	0x1C49    ADDS	R1, R1, #1
0x3CEA	0xB209    SXTH	R1, R1
0x3CEC	0x4359    MULS	R1, R3, R1
; mcgOutClockFrequency start address is: 28 (R7)
0x3CEE	0x460F    MOV	R7, R1
;__Lib_System.c, 997 :: 		
0x3CF0	0x6023    STR	R3, [R4, #0]
;__Lib_System.c, 998 :: 		
0x3CF2	0x1D22    ADDS	R2, R4, #4
0x3CF4	0x1C41    ADDS	R1, R0, #1
0x3CF6	0xB209    SXTH	R1, R1
; clockDiv2 end address is: 0 (R0)
0x3CF8	0xFBB7F1F1  UDIV	R1, R7, R1
0x3CFC	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 999 :: 		
0x3CFE	0xF2040208  ADDW	R2, R4, #8
0x3D02	0x1C69    ADDS	R1, R5, #1
0x3D04	0xB209    SXTH	R1, R1
; clockDiv3 end address is: 20 (R5)
0x3D06	0xFBB7F1F1  UDIV	R1, R7, R1
0x3D0A	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 1000 :: 		
0x3D0C	0xF204020C  ADDW	R2, R4, #12
; SIM_Clocks end address is: 16 (R4)
0x3D10	0x1C71    ADDS	R1, R6, #1
0x3D12	0xB209    SXTH	R1, R1
; clockDiv4 end address is: 24 (R6)
0x3D14	0xFBB7F1F1  UDIV	R1, R7, R1
; mcgOutClockFrequency end address is: 28 (R7)
0x3D18	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 1001 :: 		
L_end_SIM_GetClocksFrequency:
0x3D1A	0xF8DDE000  LDR	LR, [SP, #0]
0x3D1E	0xB001    ADD	SP, SP, #4
0x3D20	0x4770    BX	LR
0x3D22	0xBF00    NOP
0x3D24	0x80444004  	SIM_CLKDIV1+0
; end of _SIM_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0F24	0x4801    LDR	R0, [PC, #4]
0x0F26	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0F28	0x4770    BX	LR
0x0F2A	0xBF00    NOP
0x0F2C	0x07D41FFF  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 327 :: 		
; module start address is: 0 (R0)
0x3C5C	0xB081    SUB	SP, SP, #4
0x3C5E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO.c, 331 :: 		
; i start address is: 48 (R12)
0x3C62	0xF2400C00  MOVW	R12, #0
; module end address is: 0 (R0)
; i end address is: 48 (R12)
0x3C66	0x4683    MOV	R11, R0
;__Lib_GPIO.c, 332 :: 		
L_GPIO_Alternate_Function_Enable14:
; i start address is: 48 (R12)
; module start address is: 44 (R11)
0x3C68	0xEA4F018C  LSL	R1, R12, #2
0x3C6C	0xEB0B0101  ADD	R1, R11, R1, LSL #0
0x3C70	0x6809    LDR	R1, [R1, #0]
0x3C72	0xF1B13FFF  CMP	R1, #-1
0x3C76	0xD012    BEQ	L_GPIO_Alternate_Function_Enable15
;__Lib_GPIO.c, 334 :: 		
0x3C78	0xF10B0134  ADD	R1, R11, #52
0x3C7C	0xEA4F038C  LSL	R3, R12, #2
0x3C80	0x18C9    ADDS	R1, R1, R3
0x3C82	0x6809    LDR	R1, [R1, #0]
0x3C84	0x460A    MOV	R2, R1
0x3C86	0xEB0B0103  ADD	R1, R11, R3, LSL #0
0x3C8A	0x6809    LDR	R1, [R1, #0]
0x3C8C	0x4608    MOV	R0, R1
0x3C8E	0x4611    MOV	R1, R2
0x3C90	0xF7FDF94E  BL	__Lib_GPIO_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO.c, 335 :: 		
0x3C94	0xF10C0C01  ADD	R12, R12, #1
0x3C98	0xFA1FFC8C  UXTH	R12, R12
;__Lib_GPIO.c, 336 :: 		
; module end address is: 44 (R11)
; i end address is: 48 (R12)
0x3C9C	0xE7E4    B	L_GPIO_Alternate_Function_Enable14
L_GPIO_Alternate_Function_Enable15:
;__Lib_GPIO.c, 337 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x3C9E	0xF8DDE000  LDR	LR, [SP, #0]
0x3CA2	0xB001    ADD	SP, SP, #4
0x3CA4	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO.c, 300 :: 		
; muxConfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x0F30	0xB082    SUB	SP, SP, #8
0x0F32	0xF8CDE000  STR	LR, [SP, #0]
0x0F36	0x4680    MOV	R8, R0
; muxConfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 32 (R8)
; muxConfig start address is: 4 (R1)
;__Lib_GPIO.c, 310 :: 		
0x0F38	0xEA4F1258  LSR	R2, R8, #5
0x0F3C	0xF0020207  AND	R2, R2, #7
; port start address is: 36 (R9)
0x0F40	0x4691    MOV	R9, R2
;__Lib_GPIO.c, 311 :: 		
0x0F42	0xF008041F  AND	R4, R8, #31
; pin start address is: 40 (R10)
0x0F46	0x46A2    MOV	R10, R4
;__Lib_GPIO.c, 312 :: 		
0x0F48	0x0193    LSLS	R3, R2, #6
0x0F4A	0x4A0D    LDR	R2, [PC, #52]
0x0F4C	0x18D3    ADDS	R3, R2, R3
;__Lib_GPIO.c, 315 :: 		
0x0F4E	0xF04F0201  MOV	R2, #1
0x0F52	0x40A2    LSLS	R2, R4
0x0F54	0x9201    STR	R2, [SP, #4]
; muxConfig end address is: 4 (R1)
0x0F56	0x4618    MOV	R0, R3
0x0F58	0x460A    MOV	R2, R1
0x0F5A	0x9901    LDR	R1, [SP, #4]
0x0F5C	0xF004FEFA  BL	_GPIO_Config+0
;__Lib_GPIO.c, 318 :: 		
0x0F60	0xEA4F3309  LSL	R3, R9, #12
; port end address is: 36 (R9)
0x0F64	0x4A07    LDR	R2, [PC, #28]
0x0F66	0x18D3    ADDS	R3, R2, R3
0x0F68	0xEA4F028A  LSL	R2, R10, #2
; pin end address is: 40 (R10)
0x0F6C	0x189C    ADDS	R4, R3, R2
;__Lib_GPIO.c, 319 :: 		
0x0F6E	0xF40863E0  AND	R3, R8, #1792
; muxPin end address is: 32 (R8)
0x0F72	0x6822    LDR	R2, [R4, #0]
0x0F74	0x431A    ORRS	R2, R3
0x0F76	0x6022    STR	R2, [R4, #0]
;__Lib_GPIO.c, 320 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0F78	0xF8DDE000  LDR	LR, [SP, #0]
0x0F7C	0xB002    ADD	SP, SP, #8
0x0F7E	0x4770    BX	LR
0x0F80	0xF000400F  	#1074786304
0x0F84	0x90004004  	#1074040832
; end of __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4303 :: 		
0x605C	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4304 :: 		
0x605E	0x2100    MOVS	R1, #0
0x6060	0x4804    LDR	R0, [PC, #16]
0x6062	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4305 :: 		
0x6064	0x2100    MOVS	R1, #0
0x6066	0x4804    LDR	R0, [PC, #16]
0x6068	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4306 :: 		
0x606A	0x2100    MOVS	R1, #0
0x606C	0x4803    LDR	R0, [PC, #12]
0x606E	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4307 :: 		
L_end_TFT_Set_Default_Mode:
0x6070	0xB001    ADD	SP, SP, #4
0x6072	0x4770    BX	LR
0x6074	0x01041FFF  	__Lib_TFT_Ptr_Set+0
0x6078	0x01031FFF  	__Lib_TFT___no_acceleration+0
0x607C	0x01061FFF  	__Lib_TFT___MM_plus+0
; end of _TFT_Set_Default_Mode
Kalkulator_driver_InitializeTouchPanel:
;Kalkulator_driver.c, 65 :: 		static void InitializeTouchPanel() {
0x8DC0	0xB081    SUB	SP, SP, #4
0x8DC2	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_driver.c, 66 :: 		TFT_Set_Active(Set_Index, Write_Command, Write_Data);
0x8DC6	0x4A0E    LDR	R2, [PC, #56]
0x8DC8	0x490E    LDR	R1, [PC, #56]
0x8DCA	0x480F    LDR	R0, [PC, #60]
0x8DCC	0xF7FDFF80  BL	_TFT_Set_Active+0
;Kalkulator_driver.c, 67 :: 		TFT_Init_SSD1963_Board_50(800, 480);
0x8DD0	0xF24011E0  MOVW	R1, #480
0x8DD4	0xF2403020  MOVW	R0, #800
0x8DD8	0xF7FDFE1A  BL	_TFT_Init_SSD1963_Board_50+0
;Kalkulator_driver.c, 69 :: 		TFT_Set_DBC_SSD1963(255);
0x8DDC	0x20FF    MOVS	R0, #255
0x8DDE	0xF7FDFC1F  BL	_TFT_Set_DBC_SSD1963+0
;Kalkulator_driver.c, 71 :: 		PenDown = 0;
0x8DE2	0x2100    MOVS	R1, #0
0x8DE4	0x4809    LDR	R0, [PC, #36]
0x8DE6	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 72 :: 		PressedObject = 0;
0x8DE8	0x2100    MOVS	R1, #0
0x8DEA	0x4809    LDR	R0, [PC, #36]
0x8DEC	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 73 :: 		PressedObjectType = -1;
0x8DEE	0xF64F71FF  MOVW	R1, #65535
0x8DF2	0xB209    SXTH	R1, R1
0x8DF4	0x4807    LDR	R0, [PC, #28]
0x8DF6	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 74 :: 		}
L_end_InitializeTouchPanel:
0x8DF8	0xF8DDE000  LDR	LR, [SP, #0]
0x8DFC	0xB001    ADD	SP, SP, #4
0x8DFE	0x4770    BX	LR
0x8E00	0x4D0D0000  	_Write_Data+0
0x8E04	0x3F5D0000  	_Write_Command+0
0x8E08	0x21910000  	_Set_Index+0
0x8E0C	0x072D1FFF  	_PenDown+0
0x8E10	0x07181FFF  	_PressedObject+0
0x8E14	0x07141FFF  	_PressedObjectType+0
; end of Kalkulator_driver_InitializeTouchPanel
_TFT_Set_Active:
;__Lib_TFT.c, 160 :: 		
; Write_Data_Ptr start address is: 8 (R2)
; Write_Command_Ptr start address is: 4 (R1)
; Set_Index_Ptr start address is: 0 (R0)
0x6CD0	0xB081    SUB	SP, SP, #4
; Write_Data_Ptr end address is: 8 (R2)
; Write_Command_Ptr end address is: 4 (R1)
; Set_Index_Ptr end address is: 0 (R0)
; Set_Index_Ptr start address is: 0 (R0)
; Write_Command_Ptr start address is: 4 (R1)
; Write_Data_Ptr start address is: 8 (R2)
;__Lib_TFT.c, 161 :: 		
0x6CD2	0x4B05    LDR	R3, [PC, #20]
0x6CD4	0x6018    STR	R0, [R3, #0]
; Set_Index_Ptr end address is: 0 (R0)
;__Lib_TFT.c, 162 :: 		
0x6CD6	0x4B05    LDR	R3, [PC, #20]
0x6CD8	0x6019    STR	R1, [R3, #0]
; Write_Command_Ptr end address is: 4 (R1)
;__Lib_TFT.c, 163 :: 		
0x6CDA	0x4B05    LDR	R3, [PC, #20]
0x6CDC	0x601A    STR	R2, [R3, #0]
; Write_Data_Ptr end address is: 8 (R2)
;__Lib_TFT.c, 164 :: 		
0x6CDE	0x2401    MOVS	R4, #1
0x6CE0	0x4B04    LDR	R3, [PC, #16]
0x6CE2	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 165 :: 		
L_end_TFT_Set_Active:
0x6CE4	0xB001    ADD	SP, SP, #4
0x6CE6	0x4770    BX	LR
0x6CE8	0x08081FFF  	_TFT_Set_Index_Ptr+0
0x6CEC	0x080C1FFF  	_TFT_Write_Command_Ptr+0
0x6CF0	0x08101FFF  	_TFT_Write_Data_Ptr+0
0x6CF4	0x01041FFF  	__Lib_TFT_Ptr_Set+0
; end of _TFT_Set_Active
_TFT_Init_SSD1963_Board_50:
;__Lib_TFT_Defs.c, 3914 :: 		void TFT_Init_SSD1963_Board_50(unsigned int display_width, unsigned int display_height){
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x6A10	0xB081    SUB	SP, SP, #4
0x6A12	0xF8CDE000  STR	LR, [SP, #0]
0x6A16	0xB284    UXTH	R4, R0
0x6A18	0xB28D    UXTH	R5, R1
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 16 (R4)
; display_height start address is: 20 (R5)
;__Lib_TFT_Defs.c, 3915 :: 		__controller = _16BIT_CONTROLLER;
0x6A1A	0xF64F73FF  MOVW	R3, #65535
0x6A1E	0x4A20    LDR	R2, [PC, #128]
0x6A20	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 3916 :: 		TFT_Set_SSD1963();
0x6A22	0xF7FEFEA1  BL	_TFT_Set_SSD1963+0
;__Lib_TFT_Defs.c, 3917 :: 		if (Is_TFT_Set() != 1) {
0x6A26	0xF7FEFEA7  BL	_Is_TFT_Set+0
0x6A2A	0x2801    CMP	R0, #1
0x6A2C	0xD008    BEQ	L_TFT_Init_SSD1963_Board_50263
;__Lib_TFT_Defs.c, 3918 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x6A2E	0x4B1D    LDR	R3, [PC, #116]
0x6A30	0x4A1D    LDR	R2, [PC, #116]
0x6A32	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 3919 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x6A34	0x4B1D    LDR	R3, [PC, #116]
0x6A36	0x4A1E    LDR	R2, [PC, #120]
0x6A38	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 3920 :: 		TFT_Write_Data_Ptr = TFT_16bit_Write_Data;
0x6A3A	0x4B1E    LDR	R3, [PC, #120]
0x6A3C	0x4A1E    LDR	R2, [PC, #120]
0x6A3E	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 3921 :: 		}
L_TFT_Init_SSD1963_Board_50263:
;__Lib_TFT_Defs.c, 3923 :: 		TFT_DISP_WIDTH = display_width;
0x6A40	0x4A1E    LDR	R2, [PC, #120]
0x6A42	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 3924 :: 		TFT_DISP_HEIGHT = display_height;
0x6A44	0x4A1E    LDR	R2, [PC, #120]
0x6A46	0x8015    STRH	R5, [R2, #0]
;__Lib_TFT_Defs.c, 3925 :: 		if (display_width >= display_height)
0x6A48	0x42AC    CMP	R4, R5
0x6A4A	0xD303    BCC	L_TFT_Init_SSD1963_Board_50264
; display_width end address is: 16 (R4)
; display_height end address is: 20 (R5)
;__Lib_TFT_Defs.c, 3926 :: 		TFT_Disp_Rotation = 0;
